UA_ang,LA_ang,UL_ang,LL_ang
9.992602944523094,6.814960302108955,33.10618193647579,16.871805107001368
13.740886332079329,23.86048886882691,26.999978064445497,37.288102974201735
4.149138558214278,10.8470041440511,6.166893986776438,24.171608676651385
25.084536250252945,16.006022137356805,14.204978963782404,8.547228348479495
15.916733919637199,91.54255913471523,20.630141885111946,103.87903067028209
3.441489602460006,15.312703038757842,52.411314128439194,52.724133191835534
20.386108654941978,31.39240647103226,16.747024872431076,15.763544200640396
26.89578777933571,30.623828725738466,13.91952778261513,20.833983313486204
7.052020973606955,24.07572237381232,16.803289567780798,7.134538197444911
8.574403320732872,33.05496432650053,17.67551168734619,7.541408257482195
38.76510697046113,77.33027518674868,5.328868112196591,45.46765320792596
42.77304593670041,64.45957821263893,13.11238151505236,18.726168929856044
30.893695183778878,116.93489723870748,7.84700662920793,72.17434911053633
38.808978936201036,41.04617260784578,20.630522383094174,38.66019268609844
40.42812270459184,56.83954530572861,27.5452623356324,25.666833298505086
21.031593416170406,42.81977740241258,22.410407371473287,23.80266454747274
6.21684807616393,7.664492714463696,13.316010887237395,6.583751115338915
19.91836863189728,50.416266669408856,33.080033703900554,30.628090654566602
4.136916401497544,22.724413554030082,4.136496996706269,4.2981848438891594
11.785003681965367,14.860514524517182,53.93178275614056,11.955020216658328
13.180368981162598,44.90345037096685,13.631526835679967,34.11298558052874
31.885438156919353,50.99766854448737,15.829605835795581,34.58414598979872
14.961967128008563,28.09474738648325,19.14813609034982,22.996088353374315
30.189210936479874,46.330068641203894,16.12380550286632,36.98166396977576
12.967266335517984,71.60960922241055,39.21933531441549,21.560999055588834
42.03867373924421,36.40070777578707,44.89005575829572,67.34190306097648
8.550371292867597,10.550514419749627,11.022304127407644,54.07254203658596
24.297984763613723,9.96618568461628,35.7186598180202,23.546993798238866
17.65683147930637,27.309171276385264,22.722223827426753,7.529976426105085
5.99003488905103,3.316424967954506,9.006568614086213,17.614795599204278
12.458604792297397,42.37838490681248,12.754240787138674,16.801515406900112
21.613749343884766,11.618545183453362,24.75602855388237,5.16008804777128
12.357011008688083,17.131934106154997,14.858310153041973,53.27588637940092
9.100042221262678,22.01394021169761,14.890988139966343,9.273015022748716
21.901783718517116,22.63730459077403,29.27709999517942,6.07211087146235
10.467525624506958,30.513425425489213,12.69669594071479,23.24546327173157
15.154291705410818,68.82328780625538,17.046376235280803,15.919447970430642
28.2308172431533,4.336251855262474,11.985875851302803,20.45814045059372
16.311604127456256,2.3214042000880197,5.725137630296099,11.543117266002744
16.13696783455889,12.94068609371454,12.939405449913126,17.0136567205565
18.923215826459348,5.790122997253784,8.382234499343305,31.875556220553847
12.361748940260856,19.90149378760512,18.132298126623777,4.368663406361944
20.87614179903462,51.019430267669094,25.011035690914632,17.655407384228038
6.229796451885495,53.01607868362006,41.27352905063531,60.73852426123611
11.591984441629872,11.887917662486515,19.196325028983242,45.69865161826189
26.49448572115725,25.70733357851079,12.980931247259262,18.59984605580122
22.52472818021302,15.084799004091183,31.79443443101248,44.094803097060655
12.301922307894666,27.555356965827702,6.624373185914566,6.527697308522492
16.481808940219477,8.161395960264326,35.45569248640258,13.425301090200753
31.058030956611137,125.69196061310753,30.45793536886393,5.8855874979665375
35.55829264627926,39.955272750696,36.113973218139755,26.134591580111774
52.092452002325295,49.57336748043907,8.848470920241438,38.871007646408394
30.836239377842407,55.18236320969584,22.671200842657328,92.01303363965395
23.670030771259196,24.494980071235886,5.2679721035521885,37.49878013445325
43.25260400237323,113.28986516470657,19.79119273453781,22.177282345757217
25.66340718856272,4.298703550557722,18.964883082637908,54.56640930183388
18.66328071683337,30.432128048366543,10.171784193647044,16.77713866310516
6.156082656310873,55.70387662118327,13.472466307871358,29.696459489482038
12.56368860914554,25.071991947750444,22.050661486099603,25.461837640324436
1.7365380023570383,49.96085684861281,15.087114182502603,4.750022350058468
5.064013169482079,24.812500568016084,4.348957810521566,37.24216231049741
15.317438913482661,19.27331224809265,48.59814952722806,1.0230864059810851
8.67611196158429,39.64071605625325,7.027285897530496,16.40631050053692
14.999878008712347,31.23073349622201,19.320716610637806,69.45655759201156
10.205466245091865,28.290020837379807,13.291749617227971,24.24048590978229
12.53863255086458,19.41321780546583,19.540655054110246,29.941742159934268
10.63425954115264,13.748354431612968,2.6339582961226378,13.625930141637152
59.86094791473999,44.19306846144364,33.9504270995718,25.415288042259533
7.533283650747192,28.910258416484258,1.1626957606629749,31.53751857964039
12.816826243698669,23.86573810463782,27.101465912226846,2.6523549049642567
23.20694683056378,52.722626798238466,21.53526152321615,30.12641699988138
11.432364997063404,42.77497024480477,7.417404099069069,20.8363020222027
4.123085117844149,11.481611101954124,6.762876208549662,7.338397792755908
19.881751554538553,21.389763416264614,38.65614703060538,50.92620852047662
13.488979095464401,56.97546629404571,4.957089727059748,4.713455174039285
36.641109835229216,61.23647002246233,19.348090951823032,77.90088868291593
31.796844930667742,7.195919205083668,26.86793363493116,60.11283836006579
12.97466938406341,22.75080634807579,4.221079847040748,51.094202292669266
4.9517241958690414,20.60488784637996,19.295907111810376,14.701047524884178
9.497080622746777,15.700446508236489,5.9222510705084055,4.195629013911981
5.698370589877118,6.262115459637858,69.64893378217326,13.994823014743362
43.432177957136346,26.33205815178711,8.255355573469116,32.500806033621096
15.044707892613948,17.690615763625882,32.832956169213276,39.3661339496679
24.430238962836103,35.402235529221436,25.129403634751384,7.711015962251919
25.30516339382134,27.20996198800915,7.330962991799519,5.272036808375141
9.953552726328976,56.34709186765624,1.5150689927961059,17.83895889864488
20.401531026080132,59.252195722098854,15.836909394619411,14.660309678231927
13.248148539343287,31.7220821072988,16.11494281588597,23.01135836887243
34.97293559995925,78.1147242414901,2.285541552496359,24.33723179350379
12.472574695828191,36.51025038436123,41.375471833039036,21.211523652287784
1.4342271632392607,13.010978756549395,3.457096823689635,2.1026870377805453
48.51626549883777,45.76035071792548,19.56173979466749,20.78094084753197
6.186384110385046,26.31878927169501,33.50080058431412,20.666729234053022
25.016239789759013,40.66175343928313,13.9789464339703,10.290854804999709
34.95021432472104,55.92240238569279,40.2691723571547,64.65684264816277
8.750442344553765,39.53877858237041,23.85048474168884,39.8628992184256
18.779318562983697,44.58082951775501,23.574175097616834,37.27210494657587
18.326469732112724,34.67715460323163,23.110389818182234,16.52259191872024
18.3685125092869,85.2549364136763,9.876963960567956,34.67450958377256
1.5835050852913746,33.00186834331681,14.446260642288797,23.9635205049427
28.884988934058722,28.416346498490118,23.345248319134285,8.170030789336488
4.269225595808262,25.100780116015766,9.796258531999195,29.19566731441217
11.06999874100801,17.489569832746263,51.442856959650335,58.38291580466068
28.570936974252945,60.24988747465774,7.4142908744836475,8.81725568828375
9.552914497114251,25.840825561668158,17.488530010718,4.032604642377288
16.00981795772695,16.15334701141356,17.089572669710765,24.859274705860134
38.17193817788938,84.5051592541572,1.3976230288951637,12.459381273831049
19.42055586217223,43.37156320719958,16.811063162939607,33.620352151544
20.671029823849498,30.238594513993235,62.116294897179245,17.76877722984454
9.344370764583172,45.57580590634839,9.61080210617451,32.813877222419926
5.583021891265884,16.991398942331863,4.946803831788418,72.85105548049617
25.96282130768365,40.45710320937817,10.290525614822036,11.584176110356779
20.050758163488712,48.66822229616691,26.801091556139763,15.126350623520025
9.022740691644202,50.31833182047898,8.202104859814604,50.190467024223544
22.492102581178806,24.304817530255555,32.837604171084365,18.217222617351297
