mean,estimation
9.999999214421189109e-01,1.000000000000000000e+00
9.993156035244840085e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
9.892183966843242082e-01,1.000000000000000000e+00
4.320153384632255906e-14,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.888438961212177025e-01,1.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.999998992904892692e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.993156035244840085e-01,1.000000000000000000e+00
5.669096063632533156e-06,0.000000000000000000e+00
1.983739777959991552e-20,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
8.433998837942104088e-02,0.000000000000000000e+00
6.405944194717288573e-16,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999984203747e-01,1.000000000000000000e+00
9.888438961212177025e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
9.999999976589685202e-01,1.000000000000000000e+00
4.227375216788622586e-11,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999998992904892692e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999999489876936209e-01,1.000000000000000000e+00
7.084874388566137198e-14,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.999998290389833233e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.857429644169540817e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
4.153035091803661694e-05,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999984203747e-01,1.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
9.999998290389833233e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
9.999807342314250835e-01,1.000000000000000000e+00
8.561925312685261247e-01,1.000000000000000000e+00
5.584682037055635540e-12,0.000000000000000000e+00
5.809168591572666482e-21,0.000000000000000000e+00
5.003658159322126205e-06,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
6.293554411073569640e-10,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.980929407507597162e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999936717379745e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
5.793548476984087872e-09,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
2.798933360729244545e-09,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
9.980929407507597162e-01,1.000000000000000000e+00
9.999986291284745921e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
1.978405726632569604e-08,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
1.475264485939544405e-13,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
5.739505864547899318e-10,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999998290389833233e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999999999784967564e-01,1.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
9.999999999784967564e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
4.312843894152894320e-02,0.000000000000000000e+00
6.405944194717288573e-16,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999984203747e-01,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
6.293554411073569640e-10,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
9.980929407507597162e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.857429644169540817e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
7.868436031679217763e-03,0.000000000000000000e+00
9.857429644169540817e-01,1.000000000000000000e+00
8.038848808678337177e-01,1.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
6.293554411073569640e-10,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
9.843881839022216029e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
7.868436031679217763e-03,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999873329104e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
4.763962506249328154e-09,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.999999999868879330e-01,1.000000000000000000e+00
9.999999999982678300e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.980929407507597162e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999991920060224970e-01,1.000000000000000000e+00
1.948935841207449702e-14,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
9.999999999984203747e-01,1.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.445145834145582953e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999996809238874684e-01,1.000000000000000000e+00
9.999986749236965400e-01,1.000000000000000000e+00
9.999981808398076266e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999986291284745921e-01,1.000000000000000000e+00
1.636156007682251603e-13,0.000000000000000000e+00
5.204815434719314682e-15,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
5.793548476984087872e-09,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
9.929722956589136507e-01,1.000000000000000000e+00
9.980929407507597162e-01,1.000000000000000000e+00
9.999999999999831246e-01,1.000000000000000000e+00
9.999999988864916034e-01,1.000000000000000000e+00
9.994471822243916614e-01,1.000000000000000000e+00
9.999999998658472000e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
5.003658159322126205e-06,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
6.245961024440696008e-01,1.000000000000000000e+00
6.405944194717288573e-16,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.888438961212177025e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
7.868436031679217763e-03,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999873329104e-01,1.000000000000000000e+00
6.810626230640607595e-05,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
7.868436031679217763e-03,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
1.303876263655256301e-03,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
7.868436031679217763e-03,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
4.153035091803661694e-05,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
4.153035091803661694e-05,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999998957528639654e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.993026502156334701e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999866955116001e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999995909513268444e-01,1.000000000000000000e+00
9.999995909513268444e-01,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
1.978405726632569604e-08,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999985809739022624e-01,1.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
5.283517596479748060e-09,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.980929407507597162e-01,1.000000000000000000e+00
4.153035091803661694e-05,0.000000000000000000e+00
5.707249005903170775e-15,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.303876263655256301e-03,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.980929407507597162e-01,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
6.293554411073569640e-10,0.000000000000000000e+00
9.857429644169540817e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.999997596748154693e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.980929407507597162e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.857429644169540817e-01,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999866955116001e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999868879330e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
6.211094876943611652e-05,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
1.475264485939544405e-13,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
9.857429644169540817e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
7.868436031679217763e-03,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999982678300e-01,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.993156035244840085e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
1.303876263655256301e-03,0.000000000000000000e+00
1.948935841207449702e-14,0.000000000000000000e+00
1.794098151119254322e-13,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.983739777959991552e-20,0.000000000000000000e+00
1.798935248527731182e-25,0.000000000000000000e+00
1.798935248527731182e-25,0.000000000000000000e+00
1.328893490178247067e-09,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.881899137686439571e-01,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.999997596748154693e-01,1.000000000000000000e+00
9.999991098111493670e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.857429644169540817e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
6.502808688642259085e-10,0.000000000000000000e+00
9.999999999784967564e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
1.948935841207449702e-14,0.000000000000000000e+00
5.793548476984087872e-09,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
1.036753961958009574e-08,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
7.868436031679217763e-03,0.000000000000000000e+00
5.669096063632533156e-06,0.000000000000000000e+00
1.983739777959991552e-20,0.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
5.793548476984087872e-09,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
7.868436031679217763e-03,0.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.741828070954009489e-01,1.000000000000000000e+00
9.741828070954009489e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
